STEPS, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R
15, 50120.89401, 52125.72977, 54211.28909, 56378.77679, 58634.21702, 60980.01943, 63418.5937, 65955.96396, 68593.33504, 72709.03153, 77071.718, 81695.85241, 86598.30235, 91793.52579, 97302.00481, 103139.4022, 109328.6097, 122840.769
16, 50747.40518, 52777.30139, 54888.9302, 57083.5115, 59367.14473, 61742.26968, 64211.32612, 66780.41351, 69450.75173, 73617.89442, 78035.11448, 82717.05056, 87680.78113, 92940.94486, 98518.27987, 104428.6447, 110695.2173, 124376.2786
17, 51381.74775, 53437.01766, 55575.04183, 57797.05539, 60109.23404, 62514.04805, 65013.9677, 67615.16868, 70318.88613, 74538.11811, 79010.55341, 83751.01369, 88776.79089, 94102.70667, 99749.75837, 105734.0028, 112078.9076, 125930.9821
18, 52024.0196, 54104.98038, 56269.72985, 58519.51858, 60860.59946, 63295.47365, 65826.6423, 68460.35829, 71197.8722, 75469.84458, 79998.18533, 84797.90136, 89886.50078, 95278.9905, 100996.6304, 107055.6778, 113479.8939, 127505.1194
19, 52674.31984, 54781.29263, 56973.10147, 59251.01256, 61621.35696, 64086.66707, 66649.47532, 69316.11277, 72087.84561, 76413.21764, 80998.16264, 85857.87513, 91010.08204, 96469.97789, 102259.0882, 108393.8738, 114898.3926, 129098.9334
20, 53332.74884, 55466.05879, 57685.26524, 59991.65022, 62391.62392, 64887.75041, 67482.59377, 70182.56418, 72988.94368, 77368.38286, 82010.63968, 86931.09857, 92147.70807, 97675.85261, 103537.3268, 109748.7972, 116334.6225, 130712.67
21, 53999.4082, 56159.38453, 58406.33106, 60741.54585, 63171.51922, 65698.84729, 68326.12619, 71059.84623, 73901.30547, 78335.48764, 83035.77267, 88017.7373, 93299.55442, 98896.80077, 104831.5434, 111120.6572, 117788.8053, 132346.5784
22, 54674.4008, 56861.37683, 59136.41019, 61500.81517, 63961.16321, 66520.08288, 69180.20276, 71948.09431, 74825.07179, 79314.68124, 84073.71983, 89117.95902, 94465.79885, 100133.0108, 106141.9377, 112509.6654, 119261.1653, 134000.9106
23, 55357.83081, 57572.14404, 59875.61532, 62269.57536, 64760.67775, 67351.58392, 70044.9553, 72847.44548, 75760.38519, 80306.11476, 85124.64133, 90231.93351, 95646.62133, 101384.6734, 107468.7119, 113916.0362, 120751.9299, 135675.922
24, 56049.8037, 58291.79585, 60624.06051, 63047.94505, 65570.18622, 68193.47871, 70920.51724, 73758.03855, 76707.39, 81309.94119, 86188.69934, 91359.83268, 96842.2041, 102651.9818, 108812.0708, 115339.9867, 122261.329, 137371.871
25, 56750.42624, 59020.44329, 61381.86127, 63836.04437, 66389.81355, 69045.8972, 71807.02371, 74680.01403, 77666.23238, 82326.31546, 87266.05809, 92501.83058, 98052.73165, 103935.1316, 110172.2217, 116781.7365, 123789.5956, 139089.0194
26, 57459.80657, 59758.19883, 62149.13454, 64633.99492, 67219.68622, 69908.97091, 72704.6115, 75613.51421, 78637.06028, 83355.3944, 88356.88381, 93658.10347, 99278.3908, 105234.3207, 111549.3745, 118241.5082, 125336.9656, 140827.6322
27, 58178.05415, 60505.17632, 62925.99872, 65441.91986, 68059.93229, 70782.83305, 73613.41915, 76558.68314, 79620.02354, 84397.33683, 89461.34486, 94828.82976, 100519.3707, 106549.7498, 112943.7417, 119719.5271, 126903.6776, 142587.9776
28, 58905.27983, 61261.49102, 63712.5737, 66259.94386, 68910.68145, 71667.61846, 74533.58689, 77515.66668, 80615.27383, 85452.30354, 90579.61167, 96014.19013, 101775.8628, 107881.6216, 114355.5384, 121216.0212, 128489.9736, 144370.3273
29, 59641.59583, 62027.25966, 64508.98087, 67088.19315, 69772.06497, 72563.46369, 75465.25672, 78484.61251, 81622.96475, 86520.45733, 91711.85682, 97214.36751, 103048.0611, 109230.1419, 115784.9827, 122731.2214, 130096.0983, 146174.9564
30, 60387.11578, 62802.60041, 65315.34313, 67926.79557, 70644.21578, 73470.50699, 76408.57243, 79465.67017, 82643.25181, 87601.96305, 92858.25503, 98429.5471, 104336.1619, 110595.5187, 117232.295, 124265.3617, 131722.2995, 148002.1433H
